url,cluster,intent,title,title_len,desc_len,h1,p_count,inbound_links,outbound_links
/404.html,legal,transactional,Page not found - Peninsula Insider,34,83,yes,14,0,21
/about,legal,transactional,About - Peninsula Insider,25,180,yes,39,336,21
/contact,legal,transactional,Contact - Peninsula Insider,27,86,yes,23,336,21
/eat/afloat-mornington,eat,commercial,Afloat Mornington  Mornington · Peninsula Insider,49,143,yes,32,28,30
/eat/allis-wine-bar,eat,commercial,Allis Wine Bar  Main Ridge · Peninsula Insider,46,144,yes,34,20,31
/eat/avani-wines,eat,commercial,Avani Wines  Red Hill · Peninsula Insider,41,148,yes,30,24,29
/eat/azuma-japanese,eat,commercial,Azuma Japanese  Mornington · Peninsula Insider,46,159,yes,26,25,28
/eat/baillieu-vineyard,eat,commercial,Baillieu Vineyard  Merricks · Peninsula Insider,47,123,yes,26,12,29
/eat/balnarring-bakehouse,eat,commercial,Balnarring Bakehouse  Balnarring · Peninsula Insider,52,144,yes,34,18,32
/eat/balnarring-market,eat,commercial,Balnarring Market  Balnarring · Peninsula Insider,49,141,yes,34,12,32
/eat/balnarring-pub,eat,commercial,The Balnarring Pub  Balnarring · Peninsula Insider,50,137,yes,34,20,32
/eat/barmah-park,eat,commercial,Barmah Park Farm Kitchen  Moorooduc · Peninsula Insider,55,130,yes,26,5,29
/eat/barmah-park-vineyard,eat,commercial,Barmah Park Vineyard  Moorooduc · Peninsula Insider,51,153,yes,26,4,29
/eat/barragunda-dining,eat,commercial,Barragunda Dining  Cape Schanck · Peninsula Insider,51,139,yes,27,20,29
/eat/best-restaurants,eat,commercial,Best Restaurants Mornington Peninsula · Peninsula Insider,57,159,yes,51,71,37
/eat/bistro-elba,eat,commercial,Bistro Elba  Sorrento · Peninsula Insider,41,167,yes,34,17,31
/eat/cedar-and-pine,eat,commercial,Cedar &amp; Pine  Mornington · Peninsula Insider,48,131,yes,30,21,29
/eat/ciao-amici,eat,commercial,Ciao Amici  Mornington · Peninsula Insider,42,136,yes,32,6,30
/eat/circe-wines,eat,commercial,Circe Wines  Mornington · Peninsula Insider,43,149,yes,26,1,28
/eat/commonfolk-coffee,eat,commercial,Commonfolk Coffee  Mornington · Peninsula Insider,49,96,yes,38,20,33
/eat/crittenden-estate,eat,commercial,Crittenden Estate  Dromana · Peninsula Insider,46,139,yes,32,7,31
/eat/dexter-wines,eat,commercial,Dexter Wines  Main Ridge · Peninsula Insider,44,115,yes,34,12,31
/eat/doot-doot-doot,eat,commercial,Doot Doot Doot  Red Hill · Peninsula Insider,44,92,yes,37,31,32
/eat/dromana-estate,eat,commercial,Dromana Estate  Tuerong · Peninsula Insider,43,119,yes,24,3,28
/eat/dromana-hotel,eat,commercial,Dromana Hotel  Dromana · Peninsula Insider,42,123,yes,34,14,32
/eat/elan-vineyard,eat,commercial,Elan Vineyard &amp; Gallery  Balnarring · Peninsula Insider,59,135,yes,26,4,29
/eat/eldridge-estate,eat,commercial,Eldridge Estate  Red Hill · Peninsula Insider,45,119,yes,30,22,29
/eat/elgee-park,eat,commercial,Elgee Park  Merricks · Peninsula Insider,40,96,yes,26,12,29
/eat/epicurean-red-hill,eat,commercial,The Epicurean  Red Hill · Peninsula Insider,43,158,yes,34,9,31
/eat/flinders-general-store,eat,commercial,Flinders General Store  Flinders · Peninsula Insider,52,127,yes,34,12,31
/eat/flinders-pier-takeaway,eat,commercial,Flinders Pier Takeaway  Flinders · Peninsula Insider,52,128,yes,34,8,31
/eat/flinders-sourdough,eat,commercial,Flinders Sourdough  Flinders · Peninsula Insider,48,158,yes,34,12,31
/eat/foxeys-hangout,eat,commercial,Foxeys Hangout  Red Hill · Peninsula Insider,44,131,yes,32,1,30
/eat/garagiste,eat,commercial,Garagiste  Mornington · Peninsula Insider,41,132,yes,30,1,29
/eat/green-olive-red-hill,eat,commercial,Green Olive at Red Hill  Red Hill · Peninsula Insider,53,129,yes,34,3,31
/eat/hurley-vineyard,eat,commercial,Hurley Vineyard  Balnarring · Peninsula Insider,47,156,yes,30,1,30
/eat,eat,commercial,Best Restaurants Mornington Peninsula · Peninsula Insider,57,184,yes,308,336,139
/eat/johnny-ripe,eat,commercial,Johnny Ripe  Main Ridge · Peninsula Insider,43,124,yes,34,14,31
/eat/kerri-greens,eat,commercial,Kerri Greens  Merricks · Peninsula Insider,42,142,yes,26,12,29
/eat/kooyong,eat,commercial,Kooyong  Main Ridge · Peninsula Insider,39,92,yes,34,4,31
/eat/la-baracca-tgallant,eat,commercial,La Baracca at T&#39;Gallant  Main Ridge · Peninsula Insider,59,128,yes,30,3,29
/eat/laura-pt-leo,eat,commercial,Laura at Pt. Leo  Red Hill · Peninsula Insider,46,158,yes,34,4,31
/eat/lightfoot-wines,eat,commercial,Lightfoot Wines  Main Ridge · Peninsula Insider,47,116,yes,26,1,28
/eat/main-ridge-estate,eat,commercial,Main Ridge Estate  Main Ridge · Peninsula Insider,49,147,yes,32,2,30
/eat/many-little,eat,commercial,Many Little  Red Hill · Peninsula Insider,41,129,yes,32,2,30
